ID,Distance,Elevation
1,0,3236.551787358677
2,31.073663171842693,3235.149877845272
3,62.147326343685386,3234.1447860567505
4,93.22098951552807,3232.6301972218566
5,124.29465268737077,3230.7021780373734
6,155.36831585921348,3229.386791059568
7,186.44197903105615,3230.281018783985
8,217.51564220289885,3230.7971273804187
9,248.58930537474154,3231.2987534163485
10,279.66296854658424,3231.7348606739965
11,310.73663171842696,3230.3195861869326
12,341.81029489026963,3227.2920614476448
13,372.8839580621123,3226.5739779348596
14,403.957621233955,3226.9177666628634
15,435.0312844057977,3226.5563878720964
16,466.10494757764036,3226.96989476032
17,497.1786107494831,3227.0933607341285
18,528.2522739213258,3227.225057330212
19,559.3259370931685,3227.2761967540146
20,590.3996002650111,3227.152689040303
21,621.4732634368539,3227.463408445741
22,652.5469266086966,3228.3395273857445
23,683.6205897805393,3227.6411484601895
24,714.6942529523819,3227.675389351574
25,745.7679161242246,3227.748170859545
26,776.8415792960674,3227.2931714350793
27,807.91524246791,3226.1426843733248
28,838.9889056397527,3224.851925483058
29,870.0625688115954,3224.652446751452
30,901.136231983438,3224.8993989357973
31,932.2098951552807,3223.8986680642015
32,963.2835583271235,3223.7063215025087
33,994.3572214989662,3223.7965412584967
34,1025.4308846708088,3223.175420841322
35,1056.5045478426516,3222.9383393688563
36,1087.5782110144942,3222.590779840876
37,1118.651874186337,3222.485470666901
38,1149.7255373581797,3222.365538144796
39,1180.7992005300223,3221.957321841189
40,1211.872863701865,3222.1883512556396
41,1242.9465268737079,3221.913683236562
42,1274.0201900455504,3221.2015611711395
43,1305.0938532173932,3221.2039436626465
44,1336.1675163892357,3220.9305858332477
45,1367.2411795610785,3220.673294921202
46,1398.3148427329213,3220.5163777740886
47,1429.3885059047639,3220.2442673500145
48,1460.4621690766066,3220.2596894337235
49,1491.5358322484492,3219.7597801731913
50,1522.609495420292,3219.7068780021573
51,1553.6831585921348,3219.7432771016533
52,1584.7568217639773,3219.797180901284
53,1615.83048493582,3219.6446297166794
54,1646.9041481076629,3220.098991217247
55,1677.9778112795054,3220.1536240086693
56,1709.0514744513482,3220.127831845125
57,1740.1251376231908,3218.9774265583437
58,1771.1988007950335,3218.358593133781
59,1802.272463966876,3218.17787294785
60,1833.3461271387189,3218.340267369078
61,1864.4197903105614,3219.3221058235263
62,1895.4934534824044,3219.3494158125
63,1926.567116654247,3219.311059255552
64,1957.6407798260898,3219.008514825181
65,1988.7144429979323,3218.4207505646036
66,2019.7881061697751,3218.203743986127
67,2050.8617693416177,3217.9240684305605
68,2081.9354325134605,3217.412133915471
69,2113.0090956853032,3217.8080313371806
70,2144.0827588571456,3217.2171109201527
71,2175.1564220289883,3217.2790623496653
72,2206.230085200831,3216.451645366019
73,2237.303748372674,3217.3465803561976
74,2268.3774115445167,3217.420382800579
75,2299.4510747163595,3216.778788308353
76,2330.524737888202,3216.989529506355
77,2361.5984010600446,3217.282456120077
78,2392.6720642318874,3217.1791463121476
79,2423.74572740373,3216.7091542709913
80,2454.8193905755725,3215.8614674290175
81,2485.8930537474157,3214.7077165921132
82,2516.966716919258,3215.10475725631
83,2548.040380091101,3215.0619207781538
84,2579.1140432629436,3214.5817024427565
85,2610.1877064347864,3214.4556292377165
86,2641.2613696066287,3214.6620834279624
87,2672.3350327784715,3214.5619989344837
88,2703.4086959503143,3214.441086445917
89,2734.482359122157,3213.7225658025354
90,2765.556022294,3213.615285642647
91,2796.6296854658426,3213.9429691583473
92,2827.703348637685,3213.7971250511187
93,2858.7770118095277,3213.878527578501
94,2889.8506749813705,3213.494273143293
95,2920.9243381532133,3213.0549325938937
96,2951.9980013250556,3212.536760427264
97,2983.0716644968984,3212.954881820695
98,3014.145327668741,3212.460088555842
99,3045.218990840584,3211.9562464827954
100,3076.2926540124267,3211.6930621969777
101,3107.3663171842695,3211.444528300965
102,3138.439980356112,3211.612922209225
103,3169.5136435279546,3211.8900460310897
104,3200.587306699798,3212.1459688526156
105,3231.66096987164,3210.7253915009123
106,3262.734633043483,3210.2777476887504
107,3293.8082962153258,3210.2880129225377
108,3324.8819593871685,3209.937105431996
109,3355.955622559011,3210.3227660982548
110,3387.0292857308536,3209.6982053009842
111,3418.1029489026964,3210.7616284438723
112,3449.1766120745388,3210.3051203842897
113,3480.2502752463815,3210.5458400063226
114,3511.3239384182243,3211.128994659588
115,3542.397601590067,3208.6652571699165
116,3573.4712647619094,3211.28177059501
117,3604.544927933752,3212.680860565234
118,3635.618591105595,3210.537642217237
119,3666.6922542774378,3209.229129517075
120,3697.76591744928,3208.4486732258893
121,3728.839580621123,3207.0073838544968
122,3759.9132437929657,3206.7791292402376
123,3790.986906964809,3206.502230981947
124,3822.0605701366517,3206.1680264387314
125,3853.134233308494,3205.77340221756
126,3884.207896480337,3205.705598730676
127,3915.2815596521796,3205.1907088845446
128,3946.3552228240223,3205.0327763527594
129,3977.4288859958647,3204.5516260403806
130,4008.5025491677075,3205.166834254689
131,4039.5762123395502,3204.4031941250964
132,4070.6498755113926,3204.545283286884
133,4101.723538683235,3205.0936867081186
134,4132.797201855078,3205.8665564372805
135,4163.870865026921,3206.0919300111377
136,4194.944528198764,3205.1613264122316
137,4226.0181913706065,3204.092862701039
138,4257.091854542448,3203.344206770641
139,4288.165517714291,3203.4447262501417
140,4319.239180886134,3203.9578077326973
141,4350.312844057977,3203.6725004640743
142,4381.38650722982,3203.609143000881
143,4412.460170401662,3204.0862250789187
144,4443.533833573505,3204.2598153650474
145,4474.607496745348,3204.078092253694
146,4505.681159917191,3204.089853690827
147,4536.754823089033,3203.9932318464375
148,4567.828486260876,3202.83220630133
149,4598.902149432719,3204.455693194789
150,4629.975812604562,3203.8850691775974
151,4661.049475776404,3204.2511469342917
152,4692.123138948246,3203.296264103106
153,4723.196802120089,3203.6856690926284
154,4754.270465291932,3203.8468925503066
155,4785.344128463775,3202.576919921084
156,4816.4177916356175,3201.673938311236
157,4847.49145480746,3201.757767355487
158,4878.565117979302,3201.620995196772
159,4909.638781151145,3201.829538653231
160,4940.712444322989,3201.7205053762723
161,4971.786107494831,3200.738717440183
162,5002.859770666674,3199.996001425411
163,5013.526115734852,3200.0037326527763
164,5022.434475482612,3200.0449228687494
165,5030.921232463636,3200.126183339493
166,5033.933433838516,3200.105245126382
167,5065.007097010359,3199.492934783021
168,5096.080760182202,3199.428511058292
169,5127.154423354044,3199.7867739241183
170,5158.228086525887,3199.740060064631
171,5189.30174969773,3200.0964014179744
172,5220.375412869573,3199.9903328210535
173,5251.4490760414155,3199.440237978757
174,5282.522739213257,3200.3948271137688
175,5313.5964023851,3199.451343663792
176,5344.670065556943,3199.827808438444
177,5375.743728728786,3199.3746424939072
178,5406.8173919006285,3198.8053174957395
179,5437.891055072471,3199.515344951429
180,5468.964718244314,3199.55304336316
181,5500.038381416156,3198.8461104173416
182,5531.112044588,3198.5854092941404
183,5562.185707759842,3198.3507675444007
184,5593.259370931685,3198.18691561637
185,5624.333034103528,3198.2553204438427
186,5655.40669727537,3198.1473446944547
187,5686.480360447213,3198.073155626452
188,5717.554023619055,3197.9205787330907
189,5748.627686790898,3197.8505089376686
190,5779.701349962741,3197.8998531371344
191,5810.775013134584,3197.759287241407
192,5841.848676306427,3197.6810592267116
193,5872.922339478269,3197.727906769749
194,5903.996002650111,3197.720130612623
195,5935.069665821954,3197.75331404118
196,5966.143328993797,3197.5126845887817
197,5997.21699216564,3197.0190527372324
198,6028.290655337482,3197.2981448073706
199,6059.364318509325,3197.344225949262
200,6090.437981681168,3197.4600647826846
201,6121.511644853011,3197.3011218440583
202,6152.5853080248535,3197.683337457334
203,6183.658971196696,3200.417968494366
204,6214.732634368539,3203.0306836149744
205,6245.806297540382,3201.9045011146227
206,6276.879960712224,3202.287852332889
207,6307.9536238840665,3199.2348219903183
208,6339.027287055909,3199.471056622057
209,6370.100950227752,3197.9021471822857
210,6401.174613399596,3197.035136380501
211,6432.2482765714385,3196.0543767454055
212,6463.32193974328,3195.9376797935874
213,6494.395602915123,3195.739884978434
214,6525.469266086966,3195.742886555234
215,6556.542929258809,3195.659046754431
216,6587.6165924306515,3196.0780529625713
217,6618.690255602494,3195.8013074254845
218,6649.763918774337,3195.437601202034
219,6680.837581946179,3195.669556305232
220,6711.911245118022,3196.777775243999
221,6742.9849082898645,3196.909614705598
222,6774.058571461707,3196.5248700287925
223,6805.13223463355,3197.3785253769756
224,6836.205897805393,3198.8333927361923
225,6867.279560977236,3198.516376486724
226,6898.3532241490775,3199.709309857301
227,6929.42688732092,3201.647606765723
228,6960.500550492763,3201.3864609339053
229,6991.574213664606,3198.4238699600387
230,7022.647876836449,3197.28300386677
231,7053.721540008291,3197.8604463703505
232,7084.795203180134,3197.202245044997
233,7115.868866351977,3200.478076216188
234,7146.942529523819,3198.086481568992
235,7178.016192695662,3197.629912339333
236,7209.089855867504,3196.9434990183295
237,7240.163519039347,3193.983062300168
238,7271.23718221119,3193.1688306345
239,7302.310845383033,3191.5177780618974
240,7333.3845085548755,3188.9858855222406
241,7364.458171726717,3188.0354139766127
242,7395.53183489856,3187.8563832477503
243,7426.605498070403,3188.1165683809827
244,7457.679161242246,3188.235889909496
245,7488.7528244140885,3185.8625307088437
246,7519.826487585931,3183.2430686475273
247,7550.900150757775,3183.203589264611
248,7581.973813929618,3180.5068926160784
249,7613.047477101461,3179.559968444788
250,7644.121140273303,3176.19506719921
251,7675.194803445146,3175.6689149286117
252,7706.268466616988,3173.5524784970917
253,7737.342129788831,3170.935107822032
254,7768.415792960674,3170.044235078659
255,7799.489456132516,3169.923136797139
256,7830.563119304359,3166.893723645996
257,7861.636782476202,3167.505520611788
258,7892.710445648045,3167.220981387648
259,7923.784108819887,3165.540028761155
260,7954.857771991729,3165.171078211282
261,7985.931435163572,3164.450854856325
262,8017.005098335415,3161.6319451801664
263,8048.078761507258,3161.197367956482
264,8079.1524246791005,3163.928487918259
265,8110.226087850943,3157.6257418649134
266,8141.299751022785,3157.14788849501
267,8172.373414194628,3157.1537521004157
268,8203.44707736647,3156.5131602343845
269,8234.520740538313,3158.8909589802633
270,8265.594403710156,3159.3367338854023
271,8296.668066881999,3158.1665794439173
272,8327.741730053842,3151.4759325108366
273,8358.815393225685,3149.620331707233
274,8389.889056397527,3142.177960245128
275,8420.96271956937,3134.51348389456
276,8452.036382741213,3133.3892799546393
277,8483.110045913054,3129.822926820352
278,8514.183709084897,3125.988106906585
279,8545.25737225674,3122.6078610306267
280,8576.331035428582,3119.412212766631
281,8607.404698600425,3117.5584326814474
282,8638.478361772268,3115.6179865781514
283,8669.55202494411,3111.4299947600257
284,8700.625688115953,3107.2656773601693
285,8731.699351287798,3104.9298771309586
286,8762.77301445964,3101.205783407275
287,8793.846677631484,3097.202734126353
288,8824.920340803325,3094.7350410146646
289,8855.994003975167,3093.1773313998387
290,8887.06766714701,3091.5449160425087
291,8918.141330318853,3088.0452352273637
292,8949.214993490696,3084.427837872553
293,8980.288656662538,3083.2840443995055
294,9011.362319834381,3083.225962352166
295,9042.435983006224,3080.405164507816
296,9073.509646178067,3078.3895326555967
297,9104.58330934991,3075.3898824696475
298,9135.656972521752,3074.3641231509932
299,9166.730635693595,3076.4373754334847
300,9197.804298865438,3073.437576488705
301,9228.87796203728,3069.568721334299
302,9259.951625209123,3067.7148867218843
303,9291.025288380964,3066.1070212739123
304,9322.098951552807,3063.7542525598933
305,9353.17261472465,3062.9418299513372
306,9384.246277896493,3062.0375465060197
307,9415.319941068336,3060.160406898849
308,9446.393604240178,3057.47926749016
309,9477.467267412021,3057.476946830663
310,9508.540930583864,3054.1084955101433
311,9539.614593755707,3051.312341917683
312,9570.68825692755,3048.3036217245367
313,9601.761920099392,3046.256199753976
314,9632.835583271235,3044.0577836112384
315,9663.909246443078,3042.1484355729726
316,9694.98290961492,3039.635614900163
317,9726.056572786762,3038.644386763611
318,9757.130235958604,3040.190404393499
319,9788.203899130447,3039.198755562346
320,9819.27756230229,3035.9488152762133
321,9850.351225474133,3032.5494214426026
322,9881.424888645977,3029.4730470192
323,9912.49855181782,3026.673374130058
324,9943.572214989663,3023.3574418231738
325,9974.645878161506,3023.3192474649927
326,10005.719541333348,3025.2239740580153
327,10036.793204505191,3026.3806713497806
328,10067.866867677032,3020.6857344178065
329,10098.940530848875,3017.6809957945643
330,10130.014194020718,3015.1775628504874
331,10161.08785719256,3011.9932874367846
332,10192.161520364403,3011.4158407973637
333,10223.235183536246,3011.2577420721327
334,10254.308846708089,3008.520134858937
335,10285.382509879932,3005.8863815227046
336,10316.456173051774,3004.139198626357
337,10347.529836223617,3002.190570664765
338,10378.60349939546,3000.373302644602
339,10409.677162567303,2999.356233487467
340,10440.750825739146,2998.254154554894
341,10471.824488910988,2996.246134137922
342,10502.898152082831,2995.1610600678714
343,10533.971815254672,2998.6563292220007
344,10565.045478426515,2996.7154390529176
345,10596.119141598358,2994.408763145674
346,10627.1928047702,2993.1362613790498
347,10658.266467942043,2990.15325511414
348,10689.340131113886,2989.693697855078
349,10720.413794285729,2986.632377946049
350,10751.487457457572,2983.4917198502685
351,10782.561120629414,2981.667041959156
352,10813.634783801257,2980.7548817861275
353,10844.7084469731,2977.4566680135413
354,10875.782110144943,2974.2129772633066
355,10906.855773316785,2972.545409759785
356,10937.929436488628,2970.615602213925
357,10969.00309966047,2968.7859957887313
358,11000.076762832312,2971.675502242108
359,11031.150426004157,2969.0263485668015
360,11062.224089176,2965.859330338456
361,11093.297752347842,2966.334520510682
362,11124.371415519685,2965.8931564883833
363,11155.445078691528,2964.927241584927
364,11186.51874186337,2963.7344351544325
365,11217.592405035213,2962.0924687773067
366,11248.666068207056,2960.2558752717323
367,11279.739731378899,2957.8500183916794
368,11310.81339455074,2957.2955370462105
369,11341.887057722583,2957.189674688121
370,11372.960720894425,2956.474738225076
371,11404.034384066268,2956.2795831061376
372,11435.10804723811,2954.362109216367
373,11466.181710409954,2953.782857524166
374,11497.255373581796,2950.9355283330465
375,11528.32903675364,2950.2309534801284
376,11559.402699925482,2949.248047415849
377,11590.476363097325,2951.339072242927
378,11621.550026269168,2951.926647090215
379,11652.62368944101,2948.2057876504387
380,11683.697352612853,2946.6787432272135
381,11714.771015784696,2945.6643938756033
382,11745.844678956539,2944.167078516581
383,11776.91834212838,2943.2581182493295
384,11807.992005300222,2941.1304135568107
385,11839.065668472065,2941.088084481188
386,11870.139331643908,2940.8923276907876
387,11901.21299481575,2939.927416521451
388,11932.286657987594,2938.450758876942
389,11963.360321159436,2937.568327523731
390,11994.43398433128,2938.1981379328113
391,12025.507647503122,2936.13456975816
392,12056.581310674965,2937.4977655758726
393,12087.654973846807,2939.0263048317734
394,12118.72863701865,2936.9572129301896
395,12149.802300190493,2935.401138926713
396,12180.875963362336,2935.1890587427833
397,12211.949626534179,2936.3473445633645
398,12243.023289706021,2935.921635631863
399,12274.096952877864,2935.11108493073
400,12305.170616049707,2934.100316173682
401,12336.24427922155,2933.6380060961856
402,12367.317942393393,2934.671895970373
403,12398.391605565235,2934.860273508184
404,12429.465268737078,2934.771988333334
405,12460.53893190892,2934.995853237722
406,12491.612595080764,2934.060225993513
407,12522.686258252606,2932.3706108606666
408,12553.759921424447,2930.2589369298325
409,12584.83358459629,2929.3658635659003
410,12615.907247768133,2928.4076454891433
411,12646.980910939976,2926.754803040735
412,12678.054574111819,2927.1330824469874
413,12709.128237283661,2927.9587849808345
414,12740.201900455504,2928.1333529697667
415,12771.275563627347,2926.7468680600496
416,12802.349226799191,2923.9187514744594
417,12833.422889971032,2920.0589498578606
418,12864.496553142877,2915.9536772570327
419,12895.570216314718,2909.670462200965
