ID,Distance,Elevation
420,12926.64387948656,2908.075219089301
421,12957.717542658404,2906.464613593135
422,12988.791205830246,2906.6481465636452
423,13019.864869002087,2903.3111710268554
424,13050.938532173932,2902.343288697562
425,13082.012195345773,2902.0476510614785
426,13113.085858517617,2902.1962759200806
427,13144.159521689458,2899.847932834055
428,13175.233184861303,2897.293746103421
429,13206.306848033144,2894.26342767367
430,13237.380511204989,2891.3351199495887
431,13268.45417437683,2890.950330800213
432,13299.527837548674,2889.2712683558925
433,13330.601500720515,2886.422964634246
434,13361.675163892358,2883.6142047231733
435,13392.7488270642,2885.3610620673226
436,13423.822490236043,2880.8569983890466
437,13454.896153407884,2877.0715968599307
438,13485.969816579729,2875.994675641715
439,13517.04347975157,2873.125960582378
440,13548.117142923415,2870.0414435516554
441,13579.190806095256,2868.275647277467
442,13610.2644692671,2866.9290713831792
443,13641.338132438941,2866.4345013712664
444,13672.411795610786,2863.811980816118
445,13703.485458782627,2863.32735852937
446,13734.559121954471,2861.1242864683004
447,13765.632785126312,2859.2787814846606
448,13796.706448298155,2854.0797531782646
449,13827.780111469998,2851.742792483996
450,13858.85377464184,2849.335278727271
451,13889.927437813682,2848.053163136209
452,13921.001100985526,2850.7087970269886
453,13952.07476415737,2850.44713981096
454,13983.148427329212,2846.882784014708
455,14014.222090501056,2841.4051326244653
456,14045.295753672897,2840.2650616705714
457,14076.369416844742,2839.0174657827265
458,14107.443080016583,2837.3739761706693
459,14138.516743188426,2834.7054392681757
460,14169.590406360268,2835.2279310160584
461,14200.664069532111,2836.788664100308
462,14231.737732703954,2833.1540161876374
463,14262.811395875797,2829.0036762808686
464,14293.885059047638,2823.911455729758
465,14324.958722219482,2823.0872904115445
466,14356.032385391323,2820.956805960589
467,14387.106048563168,2818.4457444580403
468,14418.179711735009,2817.233066255039
469,14449.253374906853,2815.6489285849643
470,14480.327038078694,2813.720339107778
471,14511.400701250539,2811.6645294969794
472,14542.47436442238,2814.035326377359
473,14573.548027594225,2813.0640683488427
474,14604.621690766066,2814.0728659380893
475,14635.695353937908,2812.544652862276
476,14666.769017109751,2809.1331245700558
477,14697.842680281594,2809.696906346855
478,14728.916343453435,2805.628148297252
479,14759.99000662528,2802.10603910226
480,14791.06366979712,2799.6078641067643
481,14822.137332968965,2798.1446849880003
482,14853.210996140806,2797.141209006816
483,14884.28465931265,2793.1555903532258
484,14915.358322484492,2790.2316674664644
485,14946.431985656336,2789.7274999487604
486,14977.505648828177,2788.086058928049
487,15008.579312000022,2786.6283087091815
488,15039.652975171863,2785.4062817019158
489,15070.726638343705,2789.251385396071
490,15077.645056962561,2789.779643955392
491,15081.76428263362,2789.6727074071177
492,15086.940240161546,2789.413489702763
493,15101.80030151555,2788.9613741490057
494,15132.873964687391,2788.2536750438167
495,15163.947627859236,2786.481713174924
496,15195.021291031077,2782.84147882613
497,15226.094954202921,2782.584600220328
498,15257.168617374762,2781.0160315382964
499,15288.242280546607,2779.7790145092763
500,15319.315943718448,2777.8738466390955
501,15350.389606890292,2777.0218961622472
502,15381.463270062133,2776.672050527523
503,15412.536933233976,2778.877977665721
504,15443.610596405819,2781.1210557221316
505,15474.684259577662,2776.5182461760514
506,15505.757922749503,2774.2007791777623
507,15536.831585921347,2773.1291419498607
508,15567.905249093188,2771.8656684145067
509,15598.978912265033,2770.997735137205
510,15630.052575436874,2769.5698683868686
511,15661.126238608718,2768.5301929039574
512,15692.19990178056,2768.2070030303585
513,15723.273564952404,2766.7028160756313
514,15754.347228124245,2768.271772835644
515,15785.42089129609,2767.151724664898
516,15816.49455446793,2766.722906632794
517,15847.568217639773,2765.4803596253805
518,15878.641880811616,2764.1724681318447
519,15909.715543983459,2766.266887176871
520,15940.7892071553,2767.1169010521035
521,15971.862870327144,2763.928533834708
522,16002.936533498985,2763.8894238018565
523,16034.01019667083,2763.43180998554
524,16065.08385984267,2761.615591254598
525,16096.157523014515,2761.8045849238542
526,16127.231186186356,2763.78668465165
527,16158.304849358201,2764.257738919922
528,16189.378512530042,2764.284301927249
529,16220.452175701887,2762.9721789458404
530,16251.525838873727,2759.7154038663493
531,16282.59950204557,2756.9736153917447
532,16313.673165217415,2752.695162573971
533,16344.746828389256,2752.7169312932583
534,16375.8204915611,2750.6587442060927
535,16406.89415473294,2744.9200130015774
536,16437.967817904784,2741.998347627923
537,16469.041481076627,2740.1923069878476
538,16500.11514424847,2738.4604467536674
539,16531.188807420313,2736.9734057833557
540,16562.262470592155,2735.5767104128663
541,16593.336133763998,2733.8801778436978
542,16624.40979693584,2736.1957182583383
543,16655.483460107684,2733.8820885421
544,16686.557123279526,2730.898698452999
545,16717.63078645137,2727.7713462827714
546,16748.704449623212,2724.9600363352693
547,16779.778112795055,2721.549003873277
548,16810.851775966898,2719.6856895063183
549,16841.92543913874,2718.5121666099412
550,16872.999102310583,2718.034835960507
551,16904.072765482426,2717.844526354337
552,16935.14642865427,2716.4807250639888
553,16966.220091826108,2714.9144654156985
554,16997.293754997954,2712.819993221209
555,17028.367418169793,2710.351791421228
556,17059.44108134164,2709.7486824147377
557,17090.51474451348,2709.42373360305
558,17121.588407685325,2708.474882627775
559,17152.662070857165,2708.660658932983
560,17183.73573402901,2709.1523057871345
561,17214.80939720085,2707.6797662201325
562,17245.883060372696,2705.860287747384
563,17276.956723544536,2705.0895436540413
564,17308.03038671638,2705.753150054085
565,17339.10404988822,2706.642091246205
566,17370.177713060064,2707.2729625821203
567,17401.251376231907,2706.3100460112933
568,17432.32503940375,2706.924410474002
569,17463.398702575596,2706.9806949703043
570,17494.472365747435,2706.2158904593643
571,17525.54602891928,2703.8773288399398
572,17556.61969209112,2706.8256267950037
573,17587.693355262967,2701.8013529524424
574,17618.767018434806,2700.536460117193
575,17649.84068160665,2700.833651976619
576,17680.91434477849,2706.2708844417275
577,17711.988007950335,2712.9624010723464
578,17743.061671122177,2715.1042148676534
579,17774.13533429402,2711.7101338190546
580,17805.208997465863,2705.624897998523
581,17836.282660637706,2705.043271967601
582,17867.35632380955,2700.5945071877736
583,17898.42998698139,2698.1053217791505
584,17929.503650153234,2696.6897335414096
585,17960.577313325077,2695.0876347553253
586,17991.65097649692,2694.629606056291
587,18022.724639668762,2695.632731599486
588,18053.798302840605,2694.38672194987
589,18084.871966012448,2693.8175353726683
590,18115.94562918429,2696.1899841739823
591,18147.019292356134,2699.6832258006684
592,18178.092955527976,2697.1283132916815
593,18209.16661869982,2699.3159879957525
594,18240.24028187166,2696.7051398652916
595,18271.313945043505,2694.999237249881
596,18302.387608215344,2694.1970950015807
597,18333.46127138719,2692.5423439842216
598,18364.53493455903,2692.9748275487027
599,18395.608597730876,2694.6239114630303
600,18426.682260902715,2693.147344487051
601,18457.75592407456,2691.4616340302964
602,18488.8295872464,2691.229946169078
603,18519.903250418247,2691.7740224323234
604,18550.976913590086,2691.952576688892
605,18582.05057676193,2691.274395751713
606,18613.124239933775,2690.287299318748
607,18644.197903105614,2690.0125599174444
608,18675.27156627746,2689.836565305837
609,18706.3452294493,2690.25922799855
610,18737.418892621146,2691.1242558932904
611,18768.492555792986,2691.1607554065395
612,18799.566218964832,2690.2812243497733
613,18830.63988213667,2690.2001608244764
614,18861.713545308517,2690.982880401649
615,18892.787208480357,2690.6435296187324
616,18923.8608716522,2690.1897603662264
617,18954.934534824042,2690.6525603799064
618,18986.008197995885,2689.4330249204804
619,19017.081861167728,2692.5040414802274
620,19048.15552433957,2691.943792653412
621,19079.229187511413,2691.2862251042593
622,19110.302850683256,2688.5197198625733
623,19141.3765138551,2688.268301362655
624,19172.45017702694,2687.999512796648
625,19203.523840198784,2688.706235015209
626,19234.597503370627,2688.5799585223635
627,19265.67116654247,2688.224383859038
628,19296.744829714313,2688.0411493734837
629,19327.818492886156,2688.4072540676816
630,19358.892156058,2687.4833438129067
631,19389.96581922984,2686.8870437537175
632,19421.039482401684,2686.8616599492625
633,19452.113145573523,2686.9510769466133
634,19483.18680874537,2687.28782071351
635,19514.26047191721,2686.5458493294673
636,19545.334135089055,2686.4245987782465
637,19576.407798260894,2686.5031772187563
638,19607.48146143274,2686.4446535909087
639,19638.55512460458,2689.123835936957
640,19669.628787776426,2691.249622995706
641,19700.702450948265,2689.7123182215532
642,19731.77611412011,2687.0277113826387
643,19762.849777291955,2686.0219839548786
644,19793.923440463794,2686.1711982038855
645,19824.99710363564,2686.159144448314
646,19856.07076680748,2685.967549016096
647,19887.144429979326,2686.006732713466
648,19918.218093151165,2685.722017998979
649,19949.29175632301,2686.805310037606
650,19980.36541949485,2690.6653029224276
651,20011.439082666697,2688.7194373214775
652,20042.512745838536,2688.682907372478
653,20073.586409010382,2687.1910309845
654,20104.66007218222,2685.8715361987806
655,20112.979666681294,2685.895996223857
656,20135.733735354064,2686.0441629796446
657,20166.807398525907,2687.383450739344
658,20197.88106169775,2689.940637685899
659,20228.954724869593,2688.6890810365944
660,20260.028388041435,2686.4176063370337
661,20291.102051213278,2686.282328583427
662,20322.17571438512,2685.108921913115
663,20353.249377556964,2683.9112739631564
664,20384.323040728807,2685.6069814604016
665,20415.39670390065,2688.8902957110167
666,20446.470367072492,2684.117321833797
667,20477.544030244335,2683.88844002111
668,20508.617693416178,2683.4884263816252
669,20539.69135658802,2682.4206543320433
670,20570.765019759863,2684.4868276532393
671,20601.838682931706,2688.398142580241
672,20632.91234610355,2687.6122111061277
673,20663.98600927539,2684.3982327477015
674,20695.059672447234,2682.7392001768094
675,20726.133335619073,2683.248571374372
676,20757.20699879092,2684.9387771919774
677,20788.28066196276,2685.97676617835
678,20819.354325134605,2684.698609937075
679,20850.427988306445,2686.630392641221
680,20881.50165147829,2685.687443051499
681,20912.575314650134,2685.0354898081264
682,20943.648977821977,2685.1453884798043
683,20974.72264099382,2684.7816762511097
684,21005.796304165662,2686.3560928599622
685,21036.869967337505,2683.9525961746454
686,21067.943630509344,2682.236554330252
687,21099.01729368119,2680.8975041502613
688,21130.09095685303,2680.9103226936995
689,21161.164620024876,2680.5239045374865
690,21192.238283196715,2680.4765984328005
691,21223.31194636856,2679.6021505411422
692,21254.3856095404,2680.588543214558
693,21285.459272712247,2681.834305112033
694,21316.532935884086,2681.416826943264
695,21347.606599055933,2681.04978341267
696,21378.680262227772,2680.1963211155326
697,21409.753925399615,2679.6386390733505
698,21440.827588571457,2679.0221390598194
699,21471.9012517433,2679.899443230911
700,21502.974914915143,2679.5953957240563
701,21534.048578086986,2678.8280022969325
702,21565.12224125883,2678.7843460540244
703,21596.19590443067,2680.261499941534
704,21627.269567602514,2680.6163997543385
705,21658.343230774357,2681.229574499597
706,21689.4168939462,2679.960745472646
707,21720.490557118042,2679.1362473646914
708,21751.564220289885,2678.3194693238356
709,21782.637883461728,2678.5157758066416
710,21813.71154663357,2678.905426359987
711,21844.785209805414,2680.1126656133138
712,21875.858872977256,2683.212322497994
713,21906.9325361491,2680.2579282082907
714,21938.00619932094,2678.3115023297523
715,21969.079862492785,2677.563498107593
716,22000.153525664624,2676.3940344303983
717,22031.22718883647,2676.6394479993387
718,22062.300852008313,2677.650461362742
719,22093.374515180156,2680.0341324733763
720,22124.448178352,2678.9228626207323
721,22155.52184152384,2680.015147565365
722,22186.595504695684,2678.148717466075
723,22217.669167867527,2676.350804109662
724,22248.74283103937,2676.4756717596792
725,22279.81649421121,2677.1174353449296
726,22310.890157383055,2677.3352404431134
727,22341.963820554894,2675.6496901495434
728,22373.03748372674,2675.0100703217495
729,22404.11114689858,2674.0164971311992
730,22435.184810070426,2673.242267299537
731,22466.258473242266,2672.98765314251
732,22497.332136414112,2673.695700530359
733,22528.40579958595,2675.1242762822626
734,22559.479462757798,2674.9554361698947
735,22590.553125929637,2673.5689448808107
736,22621.62678910148,2672.495440413799
737,22652.700452273322,2672.2692662210648
738,22683.774115445165,2672.754445832581
739,22714.847778617008,2673.3710472149246
740,22745.92144178885,2679.7471647643115
741,22776.995104960693,2679.960827901476
742,22808.068768132536,2675.4560732561367
743,22839.14243130438,2673.473995897762
744,22870.21609447622,2674.0702154426885
745,22901.289757648065,2674.92579489663
746,22932.363420819907,2673.4894963547304
747,22963.43708399175,2672.8407251167814
748,22994.510747163593,2673.147660621008
749,23025.584410335436,2670.52500196458
750,23056.65807350728,2668.2600274483193
751,23087.73173667912,2668.941557583791
752,23118.805399850964,2668.9030488645412
753,23149.879063022807,2669.369590187559
754,23180.95272619465,2669.9187703423277
755,23212.02638936649,2670.3475605072986
756,23243.100052538335,2669.9890848185055
757,23274.173715710178,2667.9794463213602
758,23305.24737888202,2667.702133207219
759,23336.321042053863,2667.497400067519
760,23367.394705225706,2670.870458454943
761,23398.46836839755,2672.238202081722
762,23429.542031569392,2670.4152336743073
763,23460.615694741235,2667.9135492816094
764,23491.689357913077,2667.5069787492
765,23522.76302108492,2667.801281110371
766,23553.83668425676,2665.822713915616
767,23584.910347428606,2663.597662399683
768,23615.984010600445,2663.6846459417425
769,23647.05767377229,2664.4441914308395
770,23678.13133694413,2667.5759537111526
771,23709.205000115977,2662.2215739231615
772,23740.278663287816,2660.11963976271
773,23771.352326459662,2659.9426942455475
774,23802.4259896315,2660.6049921055396
775,23833.499652803348,2662.045486540947
776,23864.573315975187,2659.0076121101265
777,23895.64697914703,2658.718419640735
778,23926.720642318873,2658.6037122880903
779,23957.794305490715,2658.4591137218017
780,23988.86796866256,2660.1342845843938
781,24019.9416318344,2660.542825524811
782,24051.015295006244,2657.2529110195246
783,24082.088958178087,2656.9675604530935
784,24113.16262134993,2657.6214881725678
785,24144.236284521772,2657.0001076070907
786,24175.309947693615,2657.059412645172
787,24206.383610865458,2656.6741396492043
788,24237.4572740373,2656.705492322891
789,24268.530937209143,2656.476683549622
790,24299.604600380986,2656.7987645587255
791,24330.67826355283,2657.50032462509
792,24361.75192672467,2656.2333830684192
793,24392.825589896514,2654.844196780043
794,24423.899253068357,2655.3919059656287
795,24454.9729162402,2655.188087320689
796,24486.046579412043,2654.4390443197963
797,24517.120242583886,2653.778862796778
798,24548.19390575573,2654.4739229334164
799,24579.26756892757,2654.8341254699862
800,24610.341232099414,2655.4381475221276
801,24641.414895271257,2655.158123246437
802,24672.4885584431,2653.642369117424
803,24703.562221614942,2654.6557054960467
804,24734.635884786785,2655.444754668325
805,24765.709547958624,2655.900396912627
806,24796.78321113047,2655.332355512773
807,24827.85687430231,2653.7131621077315
808,24858.930537474156,2653.9015692561106
809,24890.004200645995,2653.9487005940127
810,24921.07786381784,2653.9768778448665
811,24952.15152698968,2654.9876783171158
812,24983.225190161527,2655.04927370747
813,25014.298853333366,2655.287270719967
814,25045.372516505213,2655.7433822937383
815,25076.446179677052,2655.5753181011046
816,25107.519842848895,2654.838448020339
817,25138.593506020738,2655.4411829526484
818,25148.303389144232,2655.0251553608955
819,25164.645798764377,2654.3026390378764
820,25169.66716919258,2654.1291038630065
821,25200.740832364423,2654.3765812213824
822,25231.814495536266,2655.247225748224
823,25262.88815870811,2653.622199465498
824,25293.96182187995,2653.983020915993
825,25325.035485051794,2655.1984965778956
826,25356.109148223637,2655.326125865883
827,25387.18281139548,2655.347704820184
828,25418.256474567323,2654.8552554950975
829,25449.330137739165,2655.611436620212
830,25480.403800911008,2655.6579922174446
831,25511.47746408285,2654.906818804288
832,25542.551127254694,2656.5653270926127
